id,age,income,educ,gender,vacc_b,treat
4723,51,5,3,0,1,0
4724,37,2,3,1,5,0
4725,72,6,2,1,4,2
4726,46,5,2,0,2,2
4727,29,5,2,0,4,1
4728,68,4,2,0,1,0
4729,56,6,2,0,1,0
4730,51,5,3,0,3,1
4731,78,4,2,1,5,1
4732,15,4,3,0,4,2
4733,29,1,2,1,4,0
4734,16,2,2,0,3,2
4735,49,5,2,1,2,1
4736,24,2,3,1,5,0
4737,30,2,3,1,5,0
4738,18,1,2,1,4,0
4739,49,6,2,0,1,0
4740,43,5,3,0,4,1
4741,78,2,2,1,4,1
4742,54,8,2,1,1,1
4743,69,7,3,0,1,1
4744,46,6,2,1,2,2
4745,66,3,1,1,3,1
4746,30,6,2,0,4,0
4747,44,9,2,1,1,2
4748,47,3,2,1,5,1
4749,36,1,1,1,3,1
4750,80,8,2,1,4,2
4751,31,1,3,1,3,1
4752,43,6,2,1,2,0
4753,72,5,2,0,3,2
4754,81,9,3,0,1,1
4755,28,6,2,1,1,1
4756,18,2,3,0,2,2
4757,50,7,2,1,4,2
4758,39,2,2,0,4,0
4759,75,2,2,0,3,2
4760,61,2,2,0,5,2
4761,24,2,2,0,2,1
4762,56,4,1,0,3,1
4763,22,7,2,1,2,1
4764,46,7,2,1,3,2
4765,81,5,1,0,3,1
4766,68,1,3,0,3,2
4767,53,9,3,1,2,2
4768,46,2,2,1,4,1
4769,33,9,2,0,5,0
4770,49,4,2,0,4,0
4771,19,3,2,0,1,0
4772,54,9,3,0,2,0
4773,32,2,3,1,4,2
4774,73,6,2,0,4,0
4775,21,1,2,1,5,1
4776,70,1,3,0,2,0
4777,84,5,3,0,1,0
4778,22,5,1,0,3,1
4779,33,5,2,1,3,0
4780,16,1,3,1,3,2
4781,34,7,2,0,1,0
4782,15,1,2,1,4,1
4783,27,7,2,1,2,2
4784,25,8,3,1,4,2
4785,56,7,1,1,3,2
4786,67,5,3,1,5,0
4787,71,9,2,0,4,2
4788,67,8,1,1,2,1
4789,74,7,3,1,1,2
4790,25,4,3,0,3,2
4791,23,6,3,0,5,1
4792,20,6,3,0,5,2
4793,59,7,3,0,4,1
4794,57,4,1,0,1,2
4795,59,5,3,0,2,1
4796,66,3,2,1,1,1
4797,50,7,1,1,4,1
4798,15,2,1,1,2,1
4799,37,6,2,1,1,2
4800,23,3,3,0,2,0
4801,42,8,2,0,5,2
4802,38,1,2,0,3,1
4803,20,7,3,1,1,1
4804,42,7,2,1,5,0
4805,64,5,1,0,1,2
4806,35,7,2,1,3,2
4807,61,8,1,1,5,0
4808,62,7,3,0,3,1
4809,36,6,2,0,1,2
4810,43,3,2,0,5,2
4811,15,7,2,0,2,0
4812,30,9,3,1,3,1
4813,75,6,2,1,2,0
4814,42,7,2,1,3,1
4815,53,8,2,0,3,0
4816,76,4,2,1,2,1
4817,45,4,3,1,4,0
4818,36,7,2,0,1,1
4819,15,6,3,0,5,1
4820,72,9,2,0,4,2
4821,53,5,3,1,2,0
4822,38,1,2,1,1,0
4823,82,4,3,1,5,1
4824,52,7,3,1,2,1
4825,21,7,2,1,1,1
4826,64,5,3,0,1,2
4827,70,4,2,1,1,0
4828,36,6,3,1,4,2
4829,68,5,2,1,2,1
4830,39,4,3,0,2,0
4831,20,2,2,0,4,1
4832,51,7,2,1,1,0
4833,44,1,2,0,4,1
4834,28,1,2,1,4,0
4835,49,6,2,0,2,2
4836,47,5,2,1,2,1
4837,51,5,2,1,1,2
4838,57,6,1,0,2,1
4839,65,7,2,1,3,0
4840,56,6,3,1,5,0
4841,39,9,2,1,3,0
4842,22,7,3,1,2,0
4843,25,1,2,1,3,1
4844,22,6,2,0,5,0
4845,77,4,2,1,5,0
4846,22,1,2,0,2,0
4847,49,6,1,0,1,1
4848,25,2,3,1,5,2
4849,29,7,2,0,2,2
4850,79,7,2,0,1,0
4851,67,1,3,1,1,0
4852,52,7,3,1,1,0
4853,80,6,2,0,1,1
4854,59,2,2,0,5,0
4855,31,1,2,1,5,2
4856,79,4,2,0,2,1
4857,32,9,2,0,4,0
4858,36,3,2,1,1,2
4859,63,6,2,1,2,1
4860,50,7,1,0,5,2
4861,57,7,3,0,2,2
4862,68,8,3,0,5,1
4863,32,5,2,1,5,2
4864,19,4,2,0,4,1
4865,68,4,2,1,2,2
4866,43,8,3,1,2,1
4867,50,5,3,1,5,0
4868,81,7,2,1,3,0
4869,53,1,1,1,1,1
4870,21,6,3,1,5,1
4871,24,7,3,0,5,1
4872,67,7,3,1,3,2
4873,65,5,3,1,5,0
4874,15,5,3,0,4,2
4875,17,7,3,1,5,1
4876,48,7,2,0,4,2
4877,71,6,3,1,2,1
4878,54,1,2,0,1,1
4879,40,6,2,0,2,1
4880,72,1,3,0,2,1
4881,18,4,2,1,3,2
4882,24,7,2,1,4,2
4883,31,7,1,0,4,1
4884,45,3,2,1,1,1
4885,65,4,2,0,2,2
4886,18,2,1,1,4,1
4887,40,2,2,1,5,0
4888,73,8,2,0,3,2
4889,27,1,3,0,1,2
4890,56,7,2,1,2,2
4891,26,3,2,1,5,1
4892,41,9,2,1,2,2
4893,15,4,3,1,3,2
4894,28,1,3,0,5,2
4895,68,1,1,0,5,2
4896,15,9,1,1,2,2
4897,42,4,3,0,4,1
4898,41,7,2,1,3,0
4899,27,2,2,0,4,1
4900,63,5,2,0,4,1
4901,81,7,2,1,4,1
4902,46,2,2,0,1,2
4903,55,6,3,0,5,1
4904,22,6,2,1,4,1
4905,75,7,3,1,2,1
4906,45,7,3,1,4,2
4907,58,5,3,0,4,2
4908,46,7,2,1,3,1
4909,66,4,1,1,5,2
4910,21,8,2,1,3,2
4911,34,6,3,0,2,1
4912,16,7,2,1,3,2
4913,53,8,2,1,2,0
4914,50,8,3,0,4,1
4915,79,3,2,0,1,1
4916,83,3,2,0,3,0
4917,60,6,2,1,2,1
4918,34,5,3,1,2,2
4919,55,5,2,1,3,2
4920,80,3,3,1,2,0
4921,40,7,3,0,5,1
4922,29,5,3,0,2,0
4923,82,9,3,0,3,1
4924,43,8,3,0,3,1
4925,64,5,2,0,3,0
4926,84,5,3,1,3,1
4927,54,9,2,1,5,0
4928,50,7,2,0,5,1
4929,30,5,2,0,5,2
4930,69,5,3,0,2,1
4931,38,5,3,0,3,0
4932,53,4,3,0,2,0
4933,39,5,2,0,1,1
4934,66,4,2,1,5,1
4935,47,6,2,0,1,1
4936,82,9,3,0,1,2
4937,43,6,2,1,5,1
4938,18,5,2,0,2,2
4939,59,1,3,1,1,0
4940,36,4,2,1,4,2
4941,59,3,3,0,3,0
4942,63,9,3,1,4,2
4943,61,3,1,0,1,2
4944,82,7,2,0,1,2
4945,67,7,3,1,4,1
4946,40,6,2,1,1,2
4947,48,3,2,0,2,2
4948,17,4,3,1,5,2
4949,58,6,3,1,1,2
4950,73,9,2,1,5,0
4951,25,5,2,0,2,0
4952,38,5,2,0,4,0
4953,37,6,2,0,1,0
4954,81,9,2,1,3,0
4955,25,7,2,0,3,0
4956,73,5,2,1,4,0
4957,62,5,2,0,1,1
4958,80,1,3,0,1,1
4959,78,6,2,1,5,2
4960,47,6,2,1,1,2
4961,45,4,3,1,2,2
4962,18,6,2,1,5,1
4963,48,9,3,0,4,1
4964,79,6,3,1,1,0
4965,29,4,2,1,1,2
4966,24,8,2,1,5,1
4967,64,4,2,1,5,1
4968,46,7,2,0,2,2
4969,38,2,2,0,2,1
4970,20,3,2,0,3,0
4971,26,4,3,1,1,0
4972,46,3,1,1,3,0
4973,61,2,2,1,3,2
4974,66,7,2,1,3,0
4975,35,6,2,0,5,2
4976,70,3,3,1,2,2
4977,75,6,3,0,2,2
4978,62,6,2,1,3,0
4979,54,5,3,0,3,1
4980,48,5,2,0,2,0
4981,73,5,2,0,3,1
4982,80,9,2,1,2,0
4983,35,3,3,0,4,2
4984,32,9,3,0,2,0
4985,82,5,3,1,3,0
4986,22,6,2,0,1,1
4987,63,1,2,0,2,0
4988,18,4,2,1,2,2
4989,53,7,2,1,5,0
4990,63,3,2,0,2,2
4991,32,6,2,1,2,2
4992,85,1,1,1,1,2
4993,27,6,2,0,4,1
4994,44,9,2,1,2,2
4995,57,2,2,1,2,0
4996,42,5,2,1,5,0
4997,28,9,1,0,2,2
4998,85,6,3,1,1,0
4999,29,3,2,1,1,1
5000,80,6,2,0,2,0
